"##### Genérico","#############################################################"
"Enabled","Habilitado"
"Payment title","Título do método de pagamento"
"Yes","Sim"
"No","Não"
"Close","Fechar"
"Version","Versão"

"##### Charges","##############################################################"
"Charges", "Cobranças"
"Charge", "Cobrança"
"Charge Id","Id da Cobrança"
"Payment Method", "Método de Pagamento"
"Amount", "Valor"
"Value", "Valor"
"Capture","Capturar"
"Cancel","Cancelar"
"Captured Amount","Valor Capturado"
"Canceled Amount","Valor Cancelado"
"Charge Information","Informações da cobrança"
"How would you like to <strong><span class='charge-operation'></span></strong> this charge?","Como você gostaria de <strong><span class='charge-operation'></span></strong> esta cobrança?"
"Total <span class='charge-operation'></span>","<span class='charge-operation'></span> totalmente"
"Partial <span class='charge-operation'></span>","<span class='charge-operation'></span> parcialmente"
"Value to <span class='charge-operation'></span>","Valor para <span class='charge-operation'></span>"
"<span class='charge-operation'></span> Charge","<span class='charge-operation'></span> Cobrança"
"To continue this operation, please enter your password","Para continuar esta operação, por favor confirme sua senha"

"##### Configuração básica do módulo","########################################"
"Module Basic Configuration","Configuração básica do módulo"
"General configuration","Configuração Geral"
"Api data","Configuração da API"
"Secret key [production]","Chave secreta [produção]"
"Secret key [test]","Chave secreta [teste]"
"Public key [production]","Chave pública [produção]"
"Public key [test]","Chave pública [teste]"
"Test mode","Modo de teste"

"##### Configuração de antifraude","###########################################"
"Anti-fraud configuration","Configuração do anti-fraude"
"Minimum value","Valor mínimo"

"##### Configuração de Boleto","###############################################"
"<img title='Billet' alt='Billet' width='32' style='margin-top:9px;' src='/skin/adminhtml/default/default/images/mundipagg/icons/boleto.png'/> <div style='margin:-29px 0 13px 40px'> Billet configuration</div>",<img title='Boleto' alt='Boleto' width='32' style='margin-top:9px;' src='/skin/adminhtml/default/default/images/mundipagg/icons/boleto.png'/> <div style='margin:-29px 0 13px 40px'> Configuração de Boleto</div>
"Billet configuration","Configuração de Boleto"
"Name","Nome"
"Select bank","Selecione o banco"
"Due at","Dias para vencimento"
"Instructions","Instruções"

"##### Configurações de cartão de crédito","###################################"
"General credit card configuration","Configuração geral de Cartão de Crédito"
"Invoice's name","Nome na fatura"
"Operation type","Tipo de operação"
"Select operation type","Selecione o tipo de operação"
"Enable Saved CreditCards","Habilitar cartões salvos"

"##### Configurações de dois cartões","########################################"
"Two credit cards configuration","Configurações de dois cartões"
